INFO   | jvm 1    | main    | 2018/07/05 01:00:10.445 | [32mINFO  [auditReportDataRetentionCronJob::de.hybris.platform.servicelayer.internal.jalo.RetentionJob] (auditReportDataRetentionCronJob) [AfterRetentionCleanupJobPerformable] Starting AfterRetentionCleanupJob
INFO   | jvm 1    | main    | 2018/07/05 11:03:37.469 | [m[32mINFO  [hybrisHTTPS20] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:03:37.469 | [m[32mINFO  [hybrisHTTPS20] [194.75.103.85] [AbstractOrderRaoPopulator] Order discount list is empty, skipping the conversion
INFO   | jvm 1    | main    | 2018/07/05 11:03:37.469 | [m[32mINFO  [hybrisHTTPS20] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:03:37.469 | [m[32mINFO  [hybrisHTTPS20] [194.75.103.85] [DefaultGUIDCookieStrategy] Setting guid cookie and session attribute: 6ccdac06ff18efc65ac0f7df85ddab0a6692b5cf
INFO   | jvm 1    | main    | 2018/07/05 11:03:37.969 | [m
INFO   | jvm 1    | main    | 2018/07/05 11:03:43.777 | [32mINFO  [TaskExecutor-master-1167-ProcessTask [8796127101878]] [GenerateEmailAction] Email message generated
INFO   | jvm 1    | main    | 2018/07/05 11:03:44.278 | [m
INFO   | jvm 1    | main    | 2018/07/05 11:03:44.778 | [32mINFO  [TaskExecutor-master-1169-ProcessTask [8796127134646]] [DefaultEmailService] Sending Email [8796093126720] To [[a.hutson@reply.com]] From [codereview@replyltd.co.uk] Subject [﻿Customer Registration ]
INFO   | jvm 1    | main    | 2018/07/05 11:03:45.279 | [m
INFO   | jvm 1    | main    | 2018/07/05 11:04:10.011 | [32mINFO  [hybrisHTTPS6] [194.75.103.85] [SessionOverrideCheckoutFlowFacade] Session Override SubscriptionPciOption [SOP]
INFO   | jvm 1    | main    | 2018/07/05 11:04:10.511 | [m
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.447 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.547 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.647 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.647 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.647 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.647 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.647 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.648 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.648 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.648 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.748 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:38.849 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:39.249 | [m[33mWARN  [hybrisHTTPS33] [194.75.103.85] [AbstractOrderRaoPopulator] Order entry list is empty, skipping the conversion
INFO   | jvm 1    | main    | 2018/07/05 11:04:39.250 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [AbstractOrderRaoPopulator] Order discount list is empty, skipping the conversion
INFO   | jvm 1    | main    | 2018/07/05 11:04:39.250 | [m[32mINFO  [hybrisHTTPS33] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:39.750 | [m
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.458 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.558 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
INFO   | jvm 1    | main    | 2018/07/05 11:04:45.659 | [m[32mINFO  [hybrisHTTPS4] [194.75.103.85] [DefaultPlatformRuleEngineService] Adding command [session.fireAllRules();]
